  [bars Singapore] feed=76 end_marker=False urls=76
  [cocktail bars Singapore] feed=58 end_marker=False urls=58
  [pubs Singapore] feed=116 end_marker=True urls=122
  [nightclubs Singapore] feed=69 end_marker=True urls=76
  [late night bistro Singapore] feed=100 end_marker=True urls=103
  [bistros Singapore] feed=114 end_marker=True urls=120
  [late night restaurant Singapore] feed=114 end_marker=True urls=120
  [24 hour restaurant Singapore] feed=0 end_marker=True urls=6

New places to scrape: 479 (cached: 0)
  [1/479] 0x31da1920b9065469:0x83f8538286144b5…
  [401/479] 0x31da1999266119a7:0xcaf133f88dc80ce…
  [402/479] 0x31da104ef8cc69bd:0xd0d0a51bd71cc1a…
  [403/479] 0x31da118590667e31:0xcb864e89584e2ff…
  [404/479] 0x31da19a4696c9191:0xf3de06277929023…
  [405/479] 0x31da19a10d58cbe1:0xfe2123698d21169…
  [406/479] 0x31da19e03fdc9957:0xd5589893ef4363d…
  [407/479] 0x31da19c85bbbe5d1:0xbbbb610a6aa8654…
  [408/479] 0x31da196f62183517:0x201cdcc7ab2388b…
  [409/479] 0x31da197742ba1a45:0x63cef72f7f19cb6…
  [410/479] 0x31da196d846b62e9:0x33f2f4b00e5bd51…
  [411/479] 0x31da19b1a798a7f1:0xf1b780b82e11f4d…
  [412/479] 0x31da196d8dfe3df5:0xb586c57168be44b…
  [413/479] 0x31da19183248acb7:0x8758b611d4e2386…
  [414/479] 0x31da1bc6e27dcc6d:0x5e3901ebeb3ecfc…
  [415/479] 0x31da19be904b5f4f:0x62de1787837fb0b…
  [416/479] 0x31da193a3d36f20f:0xa8d55262822e6ce…
  [417/479] 0x31da19757b5fe0d9:0xce0b3ddd0be8b55…
  [418/479] 0x31da11c453f85c3d:0x7562597f64d7946…
  [419/479] 0x31da1911a0af37d3:0x545f5c292d13e6f…
  [420/479] 0x31da1996c63db411:0x46b485adf1c81ac…
  [421/479] 0x31da19ea8e87f58f:0xd6655a65655c4b8…
  [422/479] 0x31da192cc163f9a7:0x5f983ac846eb710…
  [423/479] 0x31da1958beb987f3:0xa44140a4a11e94c…
  [424/479] 0x31da19a85793a7b7:0x8f7b9e43d7ae7fc…
  [425/479] 0x31da1991747247f1:0xa4aeb01c372fb4e…
  [426/479] 0x31da19e98b7b89cf:0x76e99b88e2274fd…
  [427/479] 0x31da19ef3bcc7d3f:0xffb948e47cb26ff…
  [428/479] 0x31da197280f0cf7b:0x927ef8d48e2676c…
  [429/479] 0x31da19a05a7a94c3:0x2db0f7c5cc41c10…
  [430/479] 0xa713c08380415a63:0x4bf54fefa9bf991…
  [431/479] 0x31da199ddfe3ce95:0x170bc97656485d7…
  [432/479] 0x31da19c5a60b6715:0xc335bbe998b0ac1…
  [433/479] 0x31da1911a26aaaab:0x13afbe543ee06c0…
  [434/479] 0x31da196d66892a49:0x716ef7911d8976b…
  [435/479] 0x31da1912d2a3908d:0xb6d7eddabe78fe1…
  [436/479] 0x31da1a087d300b7f:0xbddf80318d12bff…
  [437/479] 0x31da179ea2ea8925:0xd8c9d889dca3b0b…
  [438/479] 0x31da196b5f0e9a29:0xca0b5215c859a84…
  [439/479] 0x31da1908e6c65fbb:0x94f417144978b2f…
  [440/479] 0x31da199db6802b85:0x364e68b7b45b8d4…
  [441/479] 0x31da19db995822eb:0xd47a2b1bbbd4ff2…
  [442/479] 0x31da196d5a66549b:0xf798e806cca1cb5…
  [443/479] 0x31da17279b30371f:0x4e88ba45013c85a…
  [444/479] 0x31da19a02f30ca4d:0xe2c830682cafd54…
  [445/479] 0x31da198cf11625b3:0x906702930dd4a01…
  [446/479] 0x31da199d6b0ff51d:0xcfefdfe5e4e69b1…
  [447/479] 0x31da19e03cecfaf3:0x19e424959c4811…
  [448/479] 0x31da196da0a70643:0x1cef2c4953bcafb…
  [449/479] 0x31da0f324ed4aaa3:0x9875104dc2e7150…
  [450/479] 0x31da19c406fceb4b:0x90074bd75b66ba4…
  [451/479] 0x31da1a6b1a3b369b:0xb4af75ad96f4fa2…
  [452/479] 0x31da15d32c2cbafb:0x439659cc6b10a1c…
  [453/479] 0x31da190efd500001:0xa1be7dcade82cc1…
  [454/479] 0x31da19a5f146b981:0x4720bd8dc800f79…
  [455/479] 0x31da1911baee24fd:0x57dd205f579159b…
  [456/479] 0x31da1a06e12483bf:0x6ea52fe268dc699…
  [457/479] 0x31da1908ea47359b:0x44b92fea10dcc94…
  [458/479] 0x31da198d7e640f87:0xffc0dc66034cf04…
  [459/479] 0x31da130075894847:0x2d18f8684a371fc…
  [460/479] 0x31da1999a67508cb:0x141261228058f2a…
  [461/479] 0x31da10339ad21ef1:0x9063a5a0156f859…
  [462/479] 0x31da1bfdc41d2a27:0x8f3d8dff2bfa0bb…
  [463/479] 0x31da119293f4c46d:0x6e015a6a30b7442…
  [464/479] 0x31da1905d4afeb79:0xe61cf793ca1d93a…
  [465/479] 0x31da19666c94bb3d:0xa6cef0b1fac7e47…
  [466/479] 0x31da171b16119363:0x91551e606586e88…
  [467/479] 0x31da103bf9f85311:0x7bfc1c7e174d828…
  [468/479] 0x31da19df46c104ef:0x225f40353698ef4…
  [469/479] 0x31da19e6d6c368c3:0x95f4a40010d7bd1…
  [470/479] 0x31da1b1692095f5b:0x3194a54ea773813…
  [471/479] 0x31da198c862ff8a5:0x56f8349c0fd2566…
  [472/479] 0x31da190b6023b73f:0xc0850e710bb1876…
  [473/479] 0x31da1972a3010a17:0x594f2f2825bb027…
  [474/479] 0x31da23a629f78cb5:0xcabe073454d115d…
  [475/479] 0x31da103524ea8201:0xe4ba961f86f7160…
  [476/479] 0x31da1526236c4d95:0xc5095d3a3065fa6…
  [477/479] 0x31da1038b2db19f5:0xa0db571a36daacf…
  [478/479] 0x31da19b7f1a8b0bb:0xb804894e5e1e962…
  [479/479] 0x31da11831ac0799f:0x43bc2fdb8059f3d…

Wrote /Users/khalid/Documents/GitHub/Scrapling/latenight_sg_output/raw.json (477 places total)

143 places match category + late-night filter (of 477 scraped)
Enriching websites with email…
[2026-05-05 22:26:43] INFO: Fetched (200) <GET https://www.nighthawk.sg/> (referer: https://www.google.com/)
[2026-05-05 22:26:45] INFO: Fetched (200) <GET https://tessbar.com/> (referer: https://www.google.com/)
[2026-05-05 22:26:46] INFO: Fetched (200) <GET https://www.shangri-la.com/singapore/shangrila/dining/bars-lounges/origin-bar/?WT.mc_id=SLS_201810_GLOBAL_GOOGLEBUSINESS_PROFILE_WEBSITE_TEXTLINK_ORIGINBAR_BRANDWEB_EN> (referer: https://www.google.com/)
[2026-05-05 22:26:47] INFO: Fetched (200) <GET https://28hks.com/> (referer: https://www.google.com/)
[2026-05-05 22:26:48] INFO: Fetched (200) <GET https://www.jiggerandpony.com/> (referer: https://www.google.com/)
[2026-05-05 22:26:48] INFO: Fetched (200) <GET https://www.theotherroom.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:26:49] INFO: Fetched (200) <GET https://quaichbar.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:26:49] INFO: Fetched (200) <GET https://www.another-bar.com/> (referer: https://www.google.com/)
[2026-05-05 22:26:50] INFO: Fetched (200) <GET https://drinkskinnys.com/> (referer: https://www.google.com/)
[2026-05-05 22:26:50] INFO: Fetched (404) <GET https://drinkskinnys.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:26:51] INFO: Fetched (404) <GET https://drinkskinnys.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:26:52] INFO: Fetched (404) <GET https://drinkskinnys.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:26:52] INFO: Fetched (404) <GET https://drinkskinnys.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:26:53] INFO: Fetched (404) <GET https://drinkskinnys.com/about> (referer: https://www.google.com/)
[2026-05-05 22:26:53] INFO: Fetched (404) <GET https://drinkskinnys.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:26:53] INFO: Fetched (200) <GET https://drinkskinnys.com/pages/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:26:54] INFO: Fetched (200) <GET https://www.livetwice.sg/> (referer: https://www.google.com/)
  [10/143]
[2026-05-05 22:26:55] INFO: Fetched (200) <GET https://www.alleybar.sg/> (referer: https://www.google.com/)
[2026-05-05 22:26:55] INFO: Fetched (404) <GET https://www.alleybar.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:26:56] INFO: Fetched (404) <GET https://www.alleybar.sg/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:26:57] INFO: Fetched (404) <GET https://www.alleybar.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:26:58] INFO: Fetched (404) <GET https://www.alleybar.sg/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:26:58] INFO: Fetched (404) <GET https://www.alleybar.sg/about> (referer: https://www.google.com/)
[2026-05-05 22:26:59] INFO: Fetched (404) <GET https://www.alleybar.sg/reservations> (referer: https://www.google.com/)
[2026-05-05 22:27:04] INFO: Fetched (200) <GET https://paradisenow.sg/> (referer: https://www.google.com/)
[2026-05-05 22:27:05] INFO: Fetched (200) <GET https://www.atlasbar.sg/> (referer: https://www.google.com/)
[2026-05-05 22:27:06] INFO: Fetched (200) <GET https://www.republicbar.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:27:07] INFO: Fetched (200) <GET https://www.hilton.com/en/hotels/sinodci-conrad-singapore-orchard/dining/manhattan/> (referer: https://www.google.com/)
[2026-05-05 22:27:08] INFO: Fetched (404) <GET http://www.conradsingaporeorchard.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:27:08] INFO: Fetched (404) <GET http://www.conradsingaporeorchard.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:27:09] INFO: Fetched (404) <GET http://www.conradsingaporeorchard.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:27:09] INFO: Fetched (404) <GET http://www.conradsingaporeorchard.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:27:10] INFO: Fetched (403) <GET http://www.conradsingaporeorchard.com/about> (referer: https://www.google.com/)
[2026-05-05 22:27:12] INFO: Fetched (200) <GET https://www.hilton.com/en/brands/embassy-suites/> (referer: https://www.google.com/)
[2026-05-05 22:27:14] INFO: Fetched (200) <GET https://emerald-hill.com/> (referer: https://www.google.com/)
[2026-05-05 22:27:15] INFO: Fetched (200) <GET https://www.tribenative.com/> (referer: https://www.google.com/)
[2026-05-05 22:27:20] INFO: Fetched (200) <GET https://spiffydapper.com/> (referer: https://www.google.com/)
[2026-05-05 22:27:20] INFO: Fetched (200) <GET https://spiffydapper.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:27:21] INFO: Fetched (404) <GET https://spiffydapper.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:27:22] INFO: Fetched (200) <GET https://spiffydapper.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:27:23] INFO: Fetched (404) <GET https://spiffydapper.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:27:24] INFO: Fetched (200) <GET https://spiffydapper.com/about/> (referer: https://www.google.com/)
[2026-05-05 22:27:25] INFO: Fetched (404) <GET https://spiffydapper.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:27:25] INFO: Fetched (200) <GET https://spiffydapper.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=4.9.2> (referer: https://www.google.com/)
[2026-05-05 22:27:26] INFO: Fetched (200) <GET https://spiffydapper.com/contact/> (referer: https://www.google.com/)
  [20/143]
[2026-05-05 22:27:26] INFO: Fetched (200) <GET https://www.gibsonbar.sg/> (referer: https://www.google.com/)
[2026-05-05 22:27:27] INFO: Fetched (200) <GET https://www.thehousebar.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:27:27] INFO: Fetched (200) <GET https://www.instagram.com/oriental.elixir/> (referer: https://www.google.com/)
[2026-05-05 22:27:29] INFO: Fetched (200) <GET https://www.instagram.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:27:29] INFO: Fetched (200) <GET https://www.instagram.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:27:30] INFO: Fetched (200) <GET https://www.instagram.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:27:30] INFO: Fetched (200) <GET https://www.instagram.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:27:31] INFO: Fetched (200) <GET https://www.instagram.com/about> (referer: https://www.google.com/)
[2026-05-05 22:27:32] INFO: Fetched (200) <GET https://www.instagram.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:27:32] INFO: Fetched (200) <GET https://burntends.com.sg/reservations/> (referer: https://www.google.com/)
[2026-05-05 22:27:33] INFO: Fetched (200) <GET https://burntends.com.sg/contact/> (referer: https://www.google.com/)
[2026-05-05 22:27:35] INFO: Fetched (200) <GET https://www.instagram.com/sagohouse.sg?igshid=NGVhN2U2NjQ0Yg%3D%3D&utm_source=qr> (referer: https://www.google.com/)
[2026-05-05 22:27:35] INFO: Fetched (200) <GET https://www.instagram.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:27:36] INFO: Fetched (200) <GET https://www.instagram.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:27:38] INFO: Fetched (200) <GET https://www.instagram.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:27:39] INFO: Fetched (200) <GET https://www.instagram.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:27:40] INFO: Fetched (200) <GET https://www.instagram.com/about> (referer: https://www.google.com/)
[2026-05-05 22:27:41] INFO: Fetched (200) <GET https://www.instagram.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:27:42] INFO: Fetched (200) <GET https://www.thebackdrop.sg/> (referer: https://www.google.com/)
[2026-05-05 22:27:46] INFO: Fetched (200) <GET https://thebarkakure.com/> (referer: https://www.google.com/)
[2026-05-05 22:27:47] INFO: Fetched (200) <GET https://quaichbar.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:27:47] INFO: Fetched (200) <GET https://chupitos.sg/> (referer: https://www.google.com/)
[2026-05-05 22:27:48] INFO: Fetched (200) <GET https://www.acidbar.sg/> (referer: https://www.google.com/)
[2026-05-05 22:27:48] INFO: Fetched (404) <GET https://www.acidbar.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:27:49] INFO: Fetched (200) <GET https://www.acidbar.sg/contact-us> (referer: https://www.google.com/)
  [30/143]
[2026-05-05 22:27:50] INFO: Fetched (200) <GET https://www.laspalmasbar.com/> (referer: https://www.google.com/)
[2026-05-05 22:27:53] INFO: Fetched (200) <GET https://employeesonlysg.com/welcome> (referer: https://www.google.com/)
[2026-05-05 22:27:54] INFO: Fetched (200) <GET https://quaichbar.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:27:56] INFO: Fetched (200) <GET https://www.persiarestaurant.no/> (referer: https://www.google.com/)
[2026-05-05 22:27:57] INFO: Fetched (200) <GET https://www.persiarestaurant.no/> (referer: https://www.google.com/)
[2026-05-05 22:27:58] INFO: Fetched (200) <GET https://www.persiarestaurant.no/> (referer: https://www.google.com/)
[2026-05-05 22:27:59] INFO: Fetched (200) <GET https://www.persiarestaurant.no/> (referer: https://www.google.com/)
[2026-05-05 22:27:59] INFO: Fetched (200) <GET https://www.persiarestaurant.no/> (referer: https://www.google.com/)
[2026-05-05 22:28:00] INFO: Fetched (200) <GET https://www.persiarestaurant.no/> (referer: https://www.google.com/)
[2026-05-05 22:28:02] INFO: Fetched (200) <GET https://www.persiarestaurant.no/> (referer: https://www.google.com/)
[2026-05-05 22:28:02] INFO: Fetched (200) <GET https://www.theelephantroom.sg/> (referer: https://www.google.com/)
[2026-05-05 22:28:02] INFO: Fetched (200) <GET https://www.editionhotels.com/singapore/restaurants-and-bars/punch-room/> (referer: https://www.google.com/)
[2026-05-05 22:28:03] INFO: Fetched (200) <GET https://www.offtrack.sg/> (referer: https://www.google.com/)
[2026-05-05 22:28:03] INFO: Fetched (200) <GET https://highhouse.sg/> (referer: https://www.google.com/)
[2026-05-05 22:28:04] INFO: Fetched (200) <GET https://www.editionhotels.com/singapore/restaurants-and-bars/lobby-bar/> (referer: https://www.google.com/)
  [40/143]
[2026-05-05 22:28:04] INFO: Fetched (200) <GET https://www.facebook.com/thepublichouse.sg> (referer: https://www.google.com/)
[2026-05-05 22:28:06] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:28:07] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:28:08] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:28:09] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:28:13] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:28:13] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:28:14] INFO: Fetched (200) <GET https://www.molly-malone.com/> (referer: https://www.google.com/)
[2026-05-05 22:28:15] INFO: Fetched (200) <GET https://www.walawala.sg/> (referer: https://www.google.com/)
[2026-05-05 22:28:17] INFO: Fetched (200) <GET https://www.thequeenspub.sg/> (referer: https://www.google.com/)
[2026-05-05 22:28:18] INFO: Fetched (200) <GET https://www.facebook.com/iwantyou261> (referer: https://www.google.com/)
[2026-05-05 22:28:20] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:28:21] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:28:23] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:28:24] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:28:27] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:28:28] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
  [50/143]
[2026-05-05 22:28:29] INFO: Fetched (200) <GET https://www.maltcraftbeerbar.com/> (referer: https://www.google.com/)
[2026-05-05 22:28:30] WARNING: Attempt 1 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:31] WARNING: Attempt 2 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:32] ERROR: Failed after 3 attempts: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:28:32] WARNING: Attempt 1 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:33] WARNING: Attempt 2 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:34] ERROR: Failed after 3 attempts: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:28:35] WARNING: Attempt 1 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:36] WARNING: Attempt 2 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:37] ERROR: Failed after 3 attempts: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:28:37] WARNING: Attempt 1 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:38] WARNING: Attempt 2 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:39] ERROR: Failed after 3 attempts: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:28:40] WARNING: Attempt 1 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:41] WARNING: Attempt 2 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:42] ERROR: Failed after 3 attempts: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:28:42] WARNING: Attempt 1 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:43] WARNING: Attempt 2 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:44] ERROR: Failed after 3 attempts: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:28:44] WARNING: Attempt 1 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:46] WARNING: Attempt 2 failed: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:28:47] ERROR: Failed after 3 attempts: Failed to perform, curl: (60) SSL certificate problem: unable to get local issuer certificate. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:28:48] INFO: Fetched (200) <GET https://www.facebook.com/pubmoon/> (referer: https://www.google.com/)
[2026-05-05 22:28:49] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:28:50] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:28:52] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:28:57] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:29:00] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:29:01] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:29:05] INFO: Fetched (200) <GET http://dbespoke.sg/> (referer: https://www.google.com/)
[2026-05-05 22:29:08] INFO: Fetched (200) <GET https://www.warehousecq.com/> (referer: https://www.google.com/)
[2026-05-05 22:29:08] INFO: Fetched (200) <GET https://www.thewarehousehotel.com/lobbybar/> (referer: https://www.google.com/)
[2026-05-05 22:29:09] INFO: Fetched (200) <GET https://www.thewarehousehotel.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:29:09] INFO: Fetched (404) <GET https://www.thewarehousehotel.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:29:10] INFO: Fetched (200) <GET https://www.thewarehousehotel.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:29:10] INFO: Fetched (404) <GET https://www.thewarehousehotel.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:29:11] INFO: Fetched (200) <GET https://www.thewarehousehotel.com/about/> (referer: https://www.google.com/)
[2026-05-05 22:29:11] INFO: Fetched (404) <GET https://www.thewarehousehotel.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:29:11] INFO: Fetched (200) <GET https://famtwh.wpenginepowered.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=6.1.5> (referer: https://www.google.com/)
[2026-05-05 22:29:12] INFO: Fetched (200) <GET https://www.thewarehousehotel.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:29:12] INFO: Fetched (200) <GET https://www.thewarehousehotel.com/contact/#getting-here> (referer: https://www.google.com/)
[2026-05-05 22:29:12] INFO: Fetched (200) <GET https://www.thewarehousehotel.com/contact/faqs/> (referer: https://www.google.com/)
[2026-05-05 22:29:13] INFO: Fetched (200) <GET https://kpo.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:29:14] INFO: Fetched (200) <GET https://www.brauhaussg.com/> (referer: https://www.google.com/)
  [60/143]
[2026-05-05 22:29:14] INFO: Fetched (200) <GET https://www.mogambo.sg/> (referer: https://www.google.com/)
[2026-05-05 22:29:15] INFO: Fetched (404) <GET https://www.mogambo.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:29:16] INFO: Fetched (404) <GET https://www.mogambo.sg/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:29:17] INFO: Fetched (404) <GET https://www.mogambo.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:29:18] INFO: Fetched (404) <GET https://www.mogambo.sg/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:29:18] INFO: Fetched (404) <GET https://www.mogambo.sg/about> (referer: https://www.google.com/)
[2026-05-05 22:29:20] INFO: Fetched (200) <GET https://www.mogambo.sg/reservations> (referer: https://www.google.com/)
[2026-05-05 22:29:21] INFO: Fetched (200) <GET https://www.facebook.com/B0JI0?mibextid=LQQJ4d> (referer: https://www.google.com/)
[2026-05-05 22:29:22] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:29:23] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:29:25] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:29:27] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:29:31] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:29:32] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:29:34] INFO: Fetched (200) <GET https://singaporekaraokepubslounges.com/kens-pub/> (referer: https://www.google.com/)
[2026-05-05 22:29:36] INFO: Fetched (200) <GET https://singaporekaraokepubslounges.com/contacts/> (referer: https://www.google.com/)
[2026-05-05 22:29:37] INFO: Fetched (200) <GET https://1-levelup.com/> (referer: https://www.google.com/)
[2026-05-05 22:29:38] INFO: Fetched (200) <GET https://1-levelup.com/wp-content/uploads/2023/03/contact.jpg> (referer: https://www.google.com/)
[2026-05-05 22:29:39] INFO: Fetched (404) <GET http://1-levelup.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:29:41] INFO: Fetched (200) <GET https://1-levelup.com/wp-content/uploads/2023/03/contact.jpg> (referer: https://www.google.com/)
[2026-05-05 22:29:42] INFO: Fetched (404) <GET http://1-levelup.com/contact-us/> (referer: https://www.google.com/)
